Godot Engine v4.6.2.stable.mono.official.71f334935 - https://godotengine.org

[NeijiangCSharpRuntime] ready
[GameState] bound native C# runtime ready=true
PASS csharp_action_tile_matches_godot_recommended_tile
PASS csharp_candidate_reasons_survive_godot_mapping
PASS csharp_route_plan_survives_godot_mapping
PASS bao_jiao_csharp_tile_type_maps_to_last_draw_tile
PASS self_action_gang_subtype_survives_godot_mapping
PASS native_runtime_async_reaction_returns_result
PASS native_runtime_mobile_compact_discard_returns_action_candidate
PASS ai_manager_sync_hell_challenge_preserves_pressure_diagnostics
PASS ai_manager_sync_hell_challenge_bao_jiao_uses_last_draw
PASS ai_manager_native_async_bao_jiao_unreported_fourth_discards_last_draw
PASS ai_manager_sync_delivery_bao_jiao_unreported_fourth_discards_last_draw
PASS ai_manager_sync_hell_challenge_allows_ordinary_peng_interaction
PASS ai_manager_uses_native_async_hell_challenge_discard_path
PASS ai_manager_sync_hell_challenge_reaction_blocks_human
PASS ai_manager_async_hell_challenge_reaction_blocks_human
PASS ai_manager_uses_native_async_reaction_path
PASS ai_manager_reuses_duplicate_native_reaction_request
PASS ai_manager_preserves_pending_native_turn_request
NEIJIANG CSHARP CONTRACT OK
